

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 17:55:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  3505     00E3  3096               	movlw	150
  3506     00E4  0248               	subwf	_error,w
  3507     00E5                     u715:
  3508     00E5  1803               	skipnc
  3509     00E6  28E8               	goto	u711
  3510     00E7  28E9               	goto	u710
  3511     00E8                     u711:
  3512     00E8  2957               	goto	l523
  3513     00E9                     u710:
  3514     00E9                     l2009:
  3515     00E9  0020               	movlb	0	; select bank0
  3516     00EA  0851               	movf	_timecontrol,w
  3517     00EB  00EB               	movwf	??_pwmcontrol
  3518     00EC  01EC               	clrf	??_pwmcontrol+1
  3519     00ED  086B               	movf	??_pwmcontrol,w
  3520     00EE  00F0               	movwf	___wmul@multiplier
  3521     00EF  086C               	movf	??_pwmcontrol+1,w
  3522     00F0  00F1               	movwf	___wmul@multiplier+1
  3523     00F1  0849               	movf	_error+1,w
  3524     00F2  00F3               	movwf	___wmul@multiplicand+1
  3525     00F3  0848               	movf	_error,w
  3526     00F4  00F2               	movwf	___wmul@multiplicand
  3527     00F5  3182  2281  3180   	fcall	___wmul
  3528     00F8  0871               	movf	?___wmul+1,w
  3529     00F9  0020               	movlb	0	; select bank0
  3530     00FA  00EE               	movwf	_pwmcontrol$1753+1
  3531     00FB  0870               	movf	?___wmul,w
  3532     00FC  00ED               	movwf	_pwmcontrol$1753
  3533     00FD  30E8               	movlw	232
  3534     00FE  00F6               	movwf	___lwdiv@divisor
  3535     00FF  3003               	movlw	3
  3536     0100  00F7               	movwf	___lwdiv@divisor+1
  3537     0101  086E               	movf	_pwmcontrol$1753+1,w
  3538     0102  00F1               	movwf	___wmul@multiplier+1
  3539     0103  086D               	movf	_pwmcontrol$1753,w
  3540     0104  00F0               	movwf	___wmul@multiplier
  3541     0105  3013               	movlw	19
  3542     0106  00F2               	movwf	___wmul@multiplicand
  3543     0107  3000               	movlw	0
  3544     0108  00F3               	movwf	___wmul@multiplicand+1
  3545     0109  3182  2281  3180   	fcall	___wmul
  3546     010C  0871               	movf	?___wmul+1,w
  3547     010D  00F9               	movwf	___lwdiv@dividend+1
  3548     010E  0870               	movf	?___wmul,w
  3549     010F  00F8               	movwf	___lwdiv@dividend
  3550     0110  3181  21ED  3180   	fcall	___lwdiv
  3551     0113  0876               	movf	?___lwdiv,w
  3552     0114  0020               	movlb	0	; select bank0
  3553     0115  07C0               	addwf	_outputsum,f
  3554     0116  0877               	movf	?___lwdiv+1,w
  3555     0117  3DC1               	addwfc	_outputsum+1,f
  3556     0118                     l2011:
  3557                           
  3558                           ;main.c: 65:         if (outputsum > 10230) outputsum = 10230;
  3559     0118  3027               	movlw	39
  3560     0119  0241               	subwf	_outputsum+1,w
  3561     011A  30F7               	movlw	247
  3562     011B  1903               	skipnz
  3563     011C  0240               	subwf	_outputsum,w
  3564     011D  1C03               	skipc
  3565     011E  2920               	goto	u721
  3566     011F  2921               	goto	u720
  3567     0120                     u721:
  3568     0120  2925               	goto	l2015
  3569     0121                     u720:
  3570     0121                     l2013:
  3571     0121  30F6               	movlw	246
  3572     0122  00C0               	movwf	_outputsum
  3573     0123  3027               	movlw	39
  3574     0124  00C1               	movwf	_outputsum+1
  3575     0125                     l2015:
  3576                           
  3577                           ;main.c: 66:         output = ((kpp*error + outputsum)/10);
  3578     0125  300A               	movlw	10
  3579     0126  00F6               	movwf	___lwdiv@divisor
  3580     0127  3000               	movlw	0
  3581     0128  00F7               	movwf	___lwdiv@divisor+1
  3582     0129  0849               	movf	_error+1,w
  3583     012A  00F1               	movwf	___wmul@multiplier+1
  3584     012B  0848               	movf	_error,w
  3585     012C  00F0               	movwf	___wmul@multiplier
  3586     012D  300C               	movlw	12
  3587     012E  00F2               	movwf	___wmul@multiplicand
  3588     012F  3000               	movlw	0
  3589     0130  00F3               	movwf	___wmul@multiplicand+1
  3590     0131  3182  2281  3180   	fcall	___wmul
  3591     0134  0020               	movlb	0	; select bank0
  3592     0135  0840               	movf	_outputsum,w
  3593     0136  0770               	addwf	?___wmul,w
  3594     0137  00F8               	movwf	___lwdiv@dividend
  3595     0138  0841               	movf	_outputsum+1,w
  3596     0139  3D71               	addwfc	?___wmul+1,w
  3597     013A  00F9               	movwf	___lwdiv@dividend+1
  3598     013B  3181  21ED  3180   	fcall	___lwdiv
  3599     013E  0877               	movf	?___lwdiv+1,w
  3600     013F  0020               	movlb	0	; select bank0
  3601     0140  00BF               	movwf	_output+1
  3602     0141  0876               	movf	?___lwdiv,w
  3603     0142  00BE               	movwf	_output
  3604     0143                     l2017:
  3605                           
  3606                           ;main.c: 67:         if(output > 1023) output = 1023;
  3607     0143  3004               	movlw	4
  3608     0144  023F               	subwf	_output+1,w
  3609     0145  3000               	movlw	0
  3610     0146  1903               	skipnz
  3611     0147  023E               	subwf	_output,w
  3612     0148  1C03               	skipc
  3613     0149  294B               	goto	u731
  3614     014A  294C               	goto	u730
  3615     014B                     u731:
  3616     014B  2950               	goto	l2021
  3617     014C                     u730:
  3618     014C                     l2019:
  3619     014C  30FF               	movlw	255
  3620     014D  00BE               	movwf	_output
  3621     014E  3003               	movlw	3
  3622     014F  00BF               	movwf	_output+1
  3623     0150                     l2021:
  3624                           
  3625                           ;main.c: 68:         EPWM1_LoadDutyValue(output);
  3626     0150  083F               	movf	_output+1,w
  3627     0151  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3628     0152  083E               	movf	_output,w
  3629     0153  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  3630     0154  3182  22D5  3180   	fcall	_EPWM1_LoadDutyValue
  3631     0157                     l523:
  3632     0157  0008               	return
  3633     0158                     __end_of_pwmcontrol:
  3634                           
  3635                           	psect	text6
  3636     02D5                     __ptext6:	
  3637 ;; *************** function _EPWM1_LoadDutyValue *****************
  3638 ;; Defined at:
  3639 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;  dutyValue       2    0[COMMON] unsigned short 
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;		None
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  1    wreg      void 
  3646 ;; Registers used:
  3647 ;;		wreg, status,2, status,0
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3653 ;;      Params:         2       0       0       0       0       0
  3654 ;;      Locals:         0       0       0       0       0       0
  3655 ;;      Temps:          2       0       0       0       0       0
  3656 ;;      Totals:         4       0       0       0       0       0
  3657 ;;Total ram usage:        4 bytes
  3658 ;; Hardware stack levels used: 1
  3659 ;; Hardware stack levels required when called: 2
  3660 ;; This function calls:
  3661 ;;		Nothing
  3662 ;; This function is called by:
  3663 ;;		_pwmcontrol
  3664 ;;		_analisa_Rx
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668     02D5                     _EPWM1_LoadDutyValue:	
  3669                           ;psect for function _EPWM1_LoadDutyValue
  3670                           
  3671     02D5                     l1819:	
  3672                           ;incstack = 0
  3673                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  3674                           
  3675                           
  3676                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  3677     02D5  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  3678     02D6  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  3679     02D7  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  3680     02D8  00F2               	movwf	??_EPWM1_LoadDutyValue
  3681     02D9  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  3682     02DA  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  3683     02DB  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  3684     02DC  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  3685     02DD  0872               	movf	??_EPWM1_LoadDutyValue,w
  3686     02DE  0025               	movlb	5	; select bank5
  3687     02DF  0091               	movwf	17	;volatile
  3688                           
  3689                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  3690     02E0  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  3691     02E1  3903               	andlw	3
  3692     02E2  00F2               	movwf	??_EPWM1_LoadDutyValue
  3693     02E3  3004               	movlw	4
  3694     02E4                     u545:
  3695     02E4  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  3696     02E5  0B89               	decfsz	9,f
  3697     02E6  2AE4               	goto	u545
  3698     02E7  0813               	movf	19,w	;volatile
  3699     02E8  39CF               	andlw	207
  3700     02E9  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  3701     02EA  0093               	movwf	19	;volatile
  3702     02EB                     l155:
  3703     02EB  0008               	return
  3704     02EC                     __end_of_EPWM1_LoadDutyValue:
  3705                           
  3706                           	psect	text7
  3707     0035                     __ptext7:	
  3708 ;; *************** function _fluxcontrol *****************
  3709 ;; Defined at:
  3710 ;;		line 51 in file "main.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;		None
  3713 ;; Auto vars:     Size  Location     Type
  3714 ;;		None
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  1    wreg      void 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0, pclath, cstack
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3724 ;;      Params:         0       0       0       0       0       0
  3725 ;;      Locals:         0       2       0       0       0       0
  3726 ;;      Temps:          0       2       0       0       0       0
  3727 ;;      Totals:         0       4       0       0       0       0
  3728 ;;Total ram usage:        4 bytes
  3729 ;; Hardware stack levels used: 1
  3730 ;; Hardware stack levels required when called: 3
  3731 ;; This function calls:
  3732 ;;		___lwdiv
  3733 ;;		___wmul
  3734 ;; This function is called by:
  3735 ;;		_controlchoose
  3736 ;; This function uses a non-reentrant model
  3737 ;;
  3738                           
  3739     0035                     _fluxcontrol:	
  3740                           ;psect for function _fluxcontrol
  3741                           
  3742     0035                     l1987:	
  3743                           ;incstack = 0
  3744                           ; Regs used in _fluxcontrol: [wreg+status,2+status,0+pclath+cstack]
  3745                           
  3746                           
  3747                           ;main.c: 52:     error = (ballset-balldist)*10;
  3748     0035  0020               	movlb	0	; select bank0
  3749     0036  0845               	movf	_ballset+1,w
  3750     0037  00F1               	movwf	___wmul@multiplier+1
  3751     0038  0844               	movf	_ballset,w
  3752     0039  00F0               	movwf	___wmul@multiplier
  3753     003A  300A               	movlw	10
  3754     003B  00F2               	movwf	___wmul@multiplicand
  3755     003C  3000               	movlw	0
  3756     003D  00F3               	movwf	___wmul@multiplicand+1
  3757     003E  3182  2281  3180   	fcall	___wmul
  3758     0041  0871               	movf	?___wmul+1,w
  3759     0042  0020               	movlb	0	; select bank0
  3760     0043  00C9               	movwf	_error+1
  3761     0044  0870               	movf	?___wmul,w
  3762     0045  00C8               	movwf	_error
  3763     0046                     l1989:
  3764                           
  3765                           ;main.c: 53:     if(error > 150 || error < 150){
  3766     0046  0849               	movf	_error+1,w
  3767     0047  3A80               	xorlw	128
  3768     0048  00EB               	movwf	??_fluxcontrol
  3769     0049  3080               	movlw	128
  3770     004A  026B               	subwf	??_fluxcontrol,w
  3771     004B  1D03               	skipz
  3772     004C  284F               	goto	u665
  3773     004D  3097               	movlw	151
  3774     004E  0248               	subwf	_error,w
  3775     004F                     u665:
  3776     004F  1803               	skipnc
  3777     0050  2852               	goto	u661
  3778     0051  2853               	goto	u660
  3779     0052                     u661:
  3780     0052  2861               	goto	l1993
  3781     0053                     u660:
  3782     0053                     l1991:
  3783     0053  0020               	movlb	0	; select bank0
  3784     0054  0849               	movf	_error+1,w
  3785     0055  3A80               	xorlw	128
  3786     0056  00EB               	movwf	??_fluxcontrol
  3787     0057  3080               	movlw	128
  3788     0058  026B               	subwf	??_fluxcontrol,w
  3789     0059  1D03               	skipz
  3790     005A  285D               	goto	u675
  3791     005B  3096               	movlw	150
  3792     005C  0248               	subwf	_error,w
  3793     005D                     u675:
  3794     005D  1803               	skipnc
  3795     005E  2860               	goto	u671
  3796     005F  2861               	goto	u670
  3797     0060                     u671:
  3798     0060  28C8               	goto	l515
  3799     0061                     u670:
  3800     0061                     l1993:
  3801     0061  0020               	movlb	0	; select bank0
  3802     0062  0851               	movf	_timecontrol,w
  3803     0063  00EB               	movwf	??_fluxcontrol
  3804     0064  01EC               	clrf	??_fluxcontrol+1
  3805     0065  086B               	movf	??_fluxcontrol,w
  3806     0066  00F0               	movwf	___wmul@multiplier
  3807     0067  086C               	movf	??_fluxcontrol+1,w
  3808     0068  00F1               	movwf	___wmul@multiplier+1
  3809     0069  0849               	movf	_error+1,w
  3810     006A  00F3               	movwf	___wmul@multiplicand+1
  3811     006B  0848               	movf	_error,w
  3812     006C  00F2               	movwf	___wmul@multiplicand
  3813     006D  3182  2281  3180   	fcall	___wmul
  3814     0070  0871               	movf	?___wmul+1,w
  3815     0071  0020               	movlb	0	; select bank0
  3816     0072  00EE               	movwf	_fluxcontrol$1752+1
  3817     0073  0870               	movf	?___wmul,w
  3818     0074  00ED               	movwf	_fluxcontrol$1752
  3819     0075  30E8               	movlw	232
  3820     0076  00F6               	movwf	___lwdiv@divisor
  3821     0077  3003               	movlw	3
  3822     0078  00F7               	movwf	___lwdiv@divisor+1
  3823     0079  086E               	movf	_fluxcontrol$1752+1,w
  3824     007A  00F1               	movwf	___wmul@multiplier+1
  3825     007B  086D               	movf	_fluxcontrol$1752,w
  3826     007C  00F0               	movwf	___wmul@multiplier
  3827     007D  3069               	movlw	105
  3828     007E  00F2               	movwf	___wmul@multiplicand
  3829     007F  3000               	movlw	0
  3830     0080  00F3               	movwf	___wmul@multiplicand+1
  3831     0081  3182  2281  3180   	fcall	___wmul
  3832     0084  0871               	movf	?___wmul+1,w
  3833     0085  00F9               	movwf	___lwdiv@dividend+1
  3834     0086  0870               	movf	?___wmul,w
  3835     0087  00F8               	movwf	___lwdiv@dividend
  3836     0088  3181  21ED  3180   	fcall	___lwdiv
  3837     008B  0876               	movf	?___lwdiv,w
  3838     008C  0020               	movlb	0	; select bank0
  3839     008D  07C0               	addwf	_outputsum,f
  3840     008E  0877               	movf	?___lwdiv+1,w
  3841     008F  3DC1               	addwfc	_outputsum+1,f
  3842     0090                     l1995:
  3843                           
  3844                           ;main.c: 55:         if (outputsum > 45000) outputsum = 45000;
  3845     0090  30AF               	movlw	175
  3846     0091  0241               	subwf	_outputsum+1,w
  3847     0092  30C9               	movlw	201
  3848     0093  1903               	skipnz
  3849     0094  0240               	subwf	_outputsum,w
  3850     0095  1C03               	skipc
  3851     0096  2898               	goto	u681
  3852     0097  2899               	goto	u680
  3853     0098                     u681:
  3854     0098  289D               	goto	l1999
  3855     0099                     u680:
  3856     0099                     l1997:
  3857     0099  30C8               	movlw	200
  3858     009A  00C0               	movwf	_outputsum
  3859     009B  30AF               	movlw	175
  3860     009C  00C1               	movwf	_outputsum+1
  3861     009D                     l1999:
  3862                           
  3863                           ;main.c: 56:         output = ((kpf*error + outputsum)/100);
  3864     009D  3064               	movlw	100
  3865     009E  00F6               	movwf	___lwdiv@divisor
  3866     009F  3000               	movlw	0
  3867     00A0  00F7               	movwf	___lwdiv@divisor+1
  3868     00A1  0849               	movf	_error+1,w
  3869     00A2  00F1               	movwf	___wmul@multiplier+1
  3870     00A3  0848               	movf	_error,w
  3871     00A4  00F0               	movwf	___wmul@multiplier
  3872     00A5  302D               	movlw	45
  3873     00A6  00F2               	movwf	___wmul@multiplicand
  3874     00A7  3000               	movlw	0
  3875     00A8  00F3               	movwf	___wmul@multiplicand+1
  3876     00A9  3182  2281  3180   	fcall	___wmul
  3877     00AC  0020               	movlb	0	; select bank0
  3878     00AD  0840               	movf	_outputsum,w
  3879     00AE  0770               	addwf	?___wmul,w
  3880     00AF  00F8               	movwf	___lwdiv@dividend
  3881     00B0  0841               	movf	_outputsum+1,w
  3882     00B1  3D71               	addwfc	?___wmul+1,w
  3883     00B2  00F9               	movwf	___lwdiv@dividend+1
  3884     00B3  3181  21ED  3180   	fcall	___lwdiv
  3885     00B6  0877               	movf	?___lwdiv+1,w
  3886     00B7  0020               	movlb	0	; select bank0
  3887     00B8  00BF               	movwf	_output+1
  3888     00B9  0876               	movf	?___lwdiv,w
  3889     00BA  00BE               	movwf	_output
  3890     00BB                     l2001:
  3891                           
  3892                           ;main.c: 57:         if (output > 450) output = 450;
  3893     00BB  3001               	movlw	1
  3894     00BC  023F               	subwf	_output+1,w
  3895     00BD  30C3               	movlw	195
  3896     00BE  1903               	skipnz
  3897     00BF  023E               	subwf	_output,w
  3898     00C0  1C03               	skipc
  3899     00C1  28C3               	goto	u691
  3900     00C2  28C4               	goto	u690
  3901     00C3                     u691:
  3902     00C3  28C8               	goto	l515
  3903     00C4                     u690:
  3904     00C4                     l2003:
  3905     00C4  30C2               	movlw	194
  3906     00C5  00BE               	movwf	_output
  3907     00C6  3001               	movlw	1
  3908     00C7  00BF               	movwf	_output+1
  3909     00C8                     l515:
  3910     00C8  0008               	return
  3911     00C9                     __end_of_fluxcontrol:
  3912                           
  3913                           	psect	text8
  3914     0281                     __ptext8:	
  3915 ;; *************** function ___wmul *****************
  3916 ;; Defined at:
  3917 ;;		line 15 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/Umul16.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  multiplier      2    0[COMMON] unsigned int 
  3920 ;;  multiplicand    2    2[COMMON] unsigned int 
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;  product         2    4[COMMON] unsigned int 
  3923 ;; Return value:  Size  Location     Type
  3924 ;;                  2    0[COMMON] unsigned int 
  3925 ;; Registers used:
  3926 ;;		wreg, status,2, status,0
  3927 ;; Tracked objects:
  3928 ;;		On entry : 0/0
  3929 ;;		On exit  : 0/0
  3930 ;;		Unchanged: 0/0
  3931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3932 ;;      Params:         4       0       0       0       0       0
  3933 ;;      Locals:         2       0       0       0       0       0
  3934 ;;      Temps:          0       0       0       0       0       0
  3935 ;;      Totals:         6       0       0       0       0       0
  3936 ;;Total ram usage:        6 bytes
  3937 ;; Hardware stack levels used: 1
  3938 ;; Hardware stack levels required when called: 2
  3939 ;; This function calls:
  3940 ;;		Nothing
  3941 ;; This function is called by:
  3942 ;;		_fluxcontrol
  3943 ;;		_pwmcontrol
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947     0281                     ___wmul:	
  3948                           ;psect for function ___wmul
  3949                           
  3950     0281                     l1833:	
  3951                           ;incstack = 0
  3952                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3953                           
  3954     0281  01F4               	clrf	___wmul@product
  3955     0282  01F5               	clrf	___wmul@product+1
  3956     0283                     l1835:
  3957     0283  1C70               	btfss	___wmul@multiplier,0
  3958     0284  2A86               	goto	u551
  3959     0285  2A87               	goto	u550
  3960     0286                     u551:
  3961     0286  2A8B               	goto	l829
  3962     0287                     u550:
  3963     0287                     l1837:
  3964     0287  0872               	movf	___wmul@multiplicand,w
  3965     0288  07F4               	addwf	___wmul@product,f
  3966     0289  0873               	movf	___wmul@multiplicand+1,w
  3967     028A  3DF5               	addwfc	___wmul@product+1,f
  3968     028B                     l829:
  3969     028B  3001               	movlw	1
  3970     028C                     u565:
  3971     028C  35F2               	lslf	___wmul@multiplicand,f
  3972     028D  0DF3               	rlf	___wmul@multiplicand+1,f
  3973     028E  0B89               	decfsz	9,f
  3974     028F  2A8C               	goto	u565
  3975     0290                     l1839:
  3976     0290  3001               	movlw	1
  3977     0291                     u575:
  3978     0291  36F1               	lsrf	___wmul@multiplier+1,f
  3979     0292  0CF0               	rrf	___wmul@multiplier,f
  3980     0293  0B89               	decfsz	9,f
  3981     0294  2A91               	goto	u575
  3982     0295                     l1841:
  3983     0295  0870               	movf	___wmul@multiplier,w
  3984     0296  0471               	iorwf	___wmul@multiplier+1,w
  3985     0297  1D03               	btfss	3,2
  3986     0298  2A9A               	goto	u581
  3987     0299  2A9B               	goto	u580
  3988     029A                     u581:
  3989     029A  2A83               	goto	l1835
  3990     029B                     u580:
  3991     029B                     l1843:
  3992     029B  0875               	movf	___wmul@product+1,w
  3993     029C  00F1               	movwf	?___wmul+1
  3994     029D  0874               	movf	___wmul@product,w
  3995     029E  00F0               	movwf	?___wmul
  3996     029F                     l831:
  3997     029F  0008               	return
  3998     02A0                     __end_of___wmul:
  3999                           
  4000                           	psect	text9
  4001     01ED                     __ptext9:	
  4002 ;; *************** function ___lwdiv *****************
  4003 ;; Defined at:
  4004 ;;		line 5 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/lwdiv.c"
  4005 ;; Parameters:    Size  Location     Type
  4006 ;;  divisor         2    6[COMMON] unsigned int 
  4007 ;;  dividend        2    8[COMMON] unsigned int 
  4008 ;; Auto vars:     Size  Location     Type
  4009 ;;  quotient        2   11[COMMON] unsigned int 
  4010 ;;  counter         1   13[COMMON] unsigned char 
  4011 ;; Return value:  Size  Location     Type
  4012 ;;                  2    6[COMMON] unsigned int 
  4013 ;; Registers used:
  4014 ;;		wreg, status,2, status,0
  4015 ;; Tracked objects:
  4016 ;;		On entry : 0/0
  4017 ;;		On exit  : 0/0
  4018 ;;		Unchanged: 0/0
  4019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4020 ;;      Params:         4       0       0       0       0       0
  4021 ;;      Locals:         3       0       0       0       0       0
  4022 ;;      Temps:          1       0       0       0       0       0
  4023 ;;      Totals:         8       0       0       0       0       0
  4024 ;;Total ram usage:        8 bytes
  4025 ;; Hardware stack levels used: 1
  4026 ;; Hardware stack levels required when called: 2
  4027 ;; This function calls:
  4028 ;;		Nothing
  4029 ;; This function is called by:
  4030 ;;		_fluxcontrol
  4031 ;;		_pwmcontrol
  4032 ;;		_analisa_Rx
  4033 ;; This function uses a non-reentrant model
  4034 ;;
  4035                           
  4036     01ED                     ___lwdiv:	
  4037                           ;psect for function ___lwdiv
  4038                           
  4039     01ED                     l1847:	
  4040                           ;incstack = 0
  4041                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4042                           
  4043     01ED  01FB               	clrf	___lwdiv@quotient
  4044     01EE  01FC               	clrf	___lwdiv@quotient+1
  4045     01EF                     l1849:
  4046     01EF  0876               	movf	___lwdiv@divisor,w
  4047     01F0  0477               	iorwf	___lwdiv@divisor+1,w
  4048     01F1  1903               	btfsc	3,2
  4049     01F2  29F4               	goto	u591
  4050     01F3  29F5               	goto	u590
  4051     01F4                     u591:
  4052     01F4  2A24               	goto	l1869
  4053     01F5                     u590:
  4054     01F5                     l1851:
  4055     01F5  01FD               	clrf	___lwdiv@counter
  4056     01F6  0AFD               	incf	___lwdiv@counter,f
  4057     01F7  2A01               	goto	l1857
  4058     01F8                     l1853:
  4059     01F8  3001               	movlw	1
  4060     01F9                     u605:
  4061     01F9  35F6               	lslf	___lwdiv@divisor,f
  4062     01FA  0DF7               	rlf	___lwdiv@divisor+1,f
  4063     01FB  0B89               	decfsz	9,f
  4064     01FC  29F9               	goto	u605
  4065     01FD                     l1855:
  4066     01FD  3001               	movlw	1
  4067     01FE  00FA               	movwf	??___lwdiv
  4068     01FF  087A               	movf	??___lwdiv,w
  4069     0200  07FD               	addwf	___lwdiv@counter,f
  4070     0201                     l1857:
  4071     0201  1FF7               	btfss	___lwdiv@divisor+1,7
  4072     0202  2A04               	goto	u611
  4073     0203  2A05               	goto	u610
  4074     0204                     u611:
  4075     0204  29F8               	goto	l1853
  4076     0205                     u610:
  4077     0205                     l1859:
  4078     0205  3001               	movlw	1
  4079     0206                     u625:
  4080     0206  35FB               	lslf	___lwdiv@quotient,f
  4081     0207  0DFC               	rlf	___lwdiv@quotient+1,f
  4082     0208  0B89               	decfsz	9,f
  4083     0209  2A06               	goto	u625
  4084     020A  0877               	movf	___lwdiv@divisor+1,w
  4085     020B  0279               	subwf	___lwdiv@dividend+1,w
  4086     020C  1D03               	skipz
  4087     020D  2A10               	goto	u635
  4088     020E  0876               	movf	___lwdiv@divisor,w
