

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 18:47:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
  2037     01B3  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  2038     01B4  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2039     01B5  00F2               	movwf	??_EPWM1_LoadDutyValue
  2040     01B6  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2041     01B7  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2042     01B8  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2043     01B9  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2044     01BA  0872               	movf	??_EPWM1_LoadDutyValue,w
  2045     01BB  0025               	movlb	5	; select bank5
  2046     01BC  0091               	movwf	17	;volatile
  2047                           
  2048                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  2049     01BD  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2050     01BE  3903               	andlw	3
  2051     01BF  00F2               	movwf	??_EPWM1_LoadDutyValue
  2052     01C0  3004               	movlw	4
  2053     01C1                     u295:
  2054     01C1  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  2055     01C2  0B89               	decfsz	9,f
  2056     01C3  29C1               	goto	u295
  2057     01C4  0813               	movf	19,w	;volatile
  2058     01C5  39CF               	andlw	207
  2059     01C6  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  2060     01C7  0093               	movwf	19	;volatile
  2061     01C8                     l143:
  2062     01C8  0008               	return
  2063     01C9                     __end_of_EPWM1_LoadDutyValue:
  2064                           
  2065                           	psect	text4
  2066     00BA                     __ptext4:	
  2067 ;; *************** function _fluxcontrol *****************
  2068 ;; Defined at:
  2069 ;;		line 51 in file "main.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2083 ;;      Params:         0       0       0       0       0       0
  2084 ;;      Locals:         0       2       0       0       0       0
  2085 ;;      Temps:          0       2       0       0       0       0
  2086 ;;      Totals:         0       4       0       0       0       0
  2087 ;;Total ram usage:        4 bytes
  2088 ;; Hardware stack levels used: 1
  2089 ;; Hardware stack levels required when called: 3
  2090 ;; This function calls:
  2091 ;;		___lwdiv
  2092 ;;		___wmul
  2093 ;; This function is called by:
  2094 ;;		_controlchoose
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098     00BA                     _fluxcontrol:	
  2099                           ;psect for function _fluxcontrol
  2100                           
  2101     00BA                     l1246:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _fluxcontrol: [wreg+status,2+status,0+pclath+cstack]
  2104                           
  2105                           
  2106                           ;main.c: 52:     error = (ballset-balldist)*10;
  2107     00BA  0020               	movlb	0	; select bank0
  2108     00BB  01AA               	clrf	_error
  2109     00BC  01AB               	clrf	_error+1
  2110     00BD                     l1248:
  2111                           
  2112                           ;main.c: 53:     if(error > 150 || error < 150){
  2113     00BD  082B               	movf	_error+1,w
  2114     00BE  3A80               	xorlw	128
  2115     00BF  00BA               	movwf	??_fluxcontrol
  2116     00C0  3080               	movlw	128
  2117     00C1  023A               	subwf	??_fluxcontrol,w
  2118     00C2  1D03               	skipz
  2119     00C3  28C6               	goto	u415
  2120     00C4  3097               	movlw	151
  2121     00C5  022A               	subwf	_error,w
  2122     00C6                     u415:
  2123     00C6  1803               	skipnc
  2124     00C7  28C9               	goto	u411
  2125     00C8  28CA               	goto	u410
  2126     00C9                     u411:
  2127     00C9  28D8               	goto	l1252
  2128     00CA                     u410:
  2129     00CA                     l1250:
  2130     00CA  0020               	movlb	0	; select bank0
  2131     00CB  082B               	movf	_error+1,w
  2132     00CC  3A80               	xorlw	128
  2133     00CD  00BA               	movwf	??_fluxcontrol
  2134     00CE  3080               	movlw	128
  2135     00CF  023A               	subwf	??_fluxcontrol,w
  2136     00D0  1D03               	skipz
  2137     00D1  28D4               	goto	u425
  2138     00D2  3096               	movlw	150
  2139     00D3  022A               	subwf	_error,w
  2140     00D4                     u425:
  2141     00D4  1803               	skipnc
  2142     00D5  28D7               	goto	u421
  2143     00D6  28D8               	goto	u420
  2144     00D7                     u421:
  2145     00D7  293F               	goto	l208
  2146     00D8                     u420:
  2147     00D8                     l1252:
  2148     00D8  0020               	movlb	0	; select bank0
  2149     00D9  082E               	movf	_timecontrol,w
  2150     00DA  00BA               	movwf	??_fluxcontrol
  2151     00DB  01BB               	clrf	??_fluxcontrol+1
  2152     00DC  083A               	movf	??_fluxcontrol,w
  2153     00DD  00F0               	movwf	___wmul@multiplier
  2154     00DE  083B               	movf	??_fluxcontrol+1,w
  2155     00DF  00F1               	movwf	___wmul@multiplier+1
  2156     00E0  082B               	movf	_error+1,w
  2157     00E1  00F3               	movwf	___wmul@multiplicand+1
  2158     00E2  082A               	movf	_error,w
  2159     00E3  00F2               	movwf	___wmul@multiplicand
  2160     00E4  3181  217C  3180   	fcall	___wmul
  2161     00E7  0871               	movf	?___wmul+1,w
  2162     00E8  0020               	movlb	0	; select bank0
  2163     00E9  00BD               	movwf	_fluxcontrol$1108+1
  2164     00EA  0870               	movf	?___wmul,w
  2165     00EB  00BC               	movwf	_fluxcontrol$1108
  2166     00EC  30E8               	movlw	232
  2167     00ED  00F6               	movwf	___lwdiv@divisor
  2168     00EE  3003               	movlw	3
  2169     00EF  00F7               	movwf	___lwdiv@divisor+1
  2170     00F0  083D               	movf	_fluxcontrol$1108+1,w
  2171     00F1  00F1               	movwf	___wmul@multiplier+1
  2172     00F2  083C               	movf	_fluxcontrol$1108,w
  2173     00F3  00F0               	movwf	___wmul@multiplier
  2174     00F4  3069               	movlw	105
  2175     00F5  00F2               	movwf	___wmul@multiplicand
  2176     00F6  3000               	movlw	0
  2177     00F7  00F3               	movwf	___wmul@multiplicand+1
  2178     00F8  3181  217C  3180   	fcall	___wmul
  2179     00FB  0871               	movf	?___wmul+1,w
  2180     00FC  00F9               	movwf	___lwdiv@dividend+1
  2181     00FD  0870               	movf	?___wmul,w
  2182     00FE  00F8               	movwf	___lwdiv@dividend
  2183     00FF  3181  2140  3180   	fcall	___lwdiv
  2184     0102  0876               	movf	?___lwdiv,w
  2185     0103  0020               	movlb	0	; select bank0
  2186     0104  07A2               	addwf	_outputsum,f
  2187     0105  0877               	movf	?___lwdiv+1,w
  2188     0106  3DA3               	addwfc	_outputsum+1,f
  2189     0107                     l1254:
  2190                           
  2191                           ;main.c: 55:         if (outputsum > 45000) outputsum = 45000;
  2192     0107  30AF               	movlw	175
  2193     0108  0223               	subwf	_outputsum+1,w
  2194     0109  30C9               	movlw	201
  2195     010A  1903               	skipnz
  2196     010B  0222               	subwf	_outputsum,w
  2197     010C  1C03               	skipc
  2198     010D  290F               	goto	u431
  2199     010E  2910               	goto	u430
  2200     010F                     u431:
  2201     010F  2914               	goto	l1258
  2202     0110                     u430:
  2203     0110                     l1256:
  2204     0110  30C8               	movlw	200
  2205     0111  00A2               	movwf	_outputsum
  2206     0112  30AF               	movlw	175
  2207     0113  00A3               	movwf	_outputsum+1
  2208     0114                     l1258:
  2209                           
  2210                           ;main.c: 56:         output = ((kpf*error + outputsum)/100);
  2211     0114  3064               	movlw	100
  2212     0115  00F6               	movwf	___lwdiv@divisor
  2213     0116  3000               	movlw	0
  2214     0117  00F7               	movwf	___lwdiv@divisor+1
  2215     0118  082B               	movf	_error+1,w
  2216     0119  00F1               	movwf	___wmul@multiplier+1
  2217     011A  082A               	movf	_error,w
  2218     011B  00F0               	movwf	___wmul@multiplier
  2219     011C  302D               	movlw	45
  2220     011D  00F2               	movwf	___wmul@multiplicand
  2221     011E  3000               	movlw	0
  2222     011F  00F3               	movwf	___wmul@multiplicand+1
  2223     0120  3181  217C  3180   	fcall	___wmul
  2224     0123  0020               	movlb	0	; select bank0
  2225     0124  0822               	movf	_outputsum,w
  2226     0125  0770               	addwf	?___wmul,w
  2227     0126  00F8               	movwf	___lwdiv@dividend
  2228     0127  0823               	movf	_outputsum+1,w
  2229     0128  3D71               	addwfc	?___wmul+1,w
  2230     0129  00F9               	movwf	___lwdiv@dividend+1
  2231     012A  3181  2140  3180   	fcall	___lwdiv
  2232     012D  0877               	movf	?___lwdiv+1,w
  2233     012E  0020               	movlb	0	; select bank0
  2234     012F  00A1               	movwf	_output+1
  2235     0130  0876               	movf	?___lwdiv,w
  2236     0131  00A0               	movwf	_output
  2237     0132                     l1260:
  2238                           
  2239                           ;main.c: 57:         if (output > 450) output = 450;
  2240     0132  3001               	movlw	1
  2241     0133  0221               	subwf	_output+1,w
  2242     0134  30C3               	movlw	195
  2243     0135  1903               	skipnz
  2244     0136  0220               	subwf	_output,w
  2245     0137  1C03               	skipc
  2246     0138  293A               	goto	u441
  2247     0139  293B               	goto	u440
  2248     013A                     u441:
  2249     013A  293F               	goto	l208
  2250     013B                     u440:
  2251     013B                     l1262:
  2252     013B  30C2               	movlw	194
  2253     013C  00A0               	movwf	_output
  2254     013D  3001               	movlw	1
  2255     013E  00A1               	movwf	_output+1
  2256     013F                     l208:
  2257     013F  0008               	return
  2258     0140                     __end_of_fluxcontrol:
  2259                           
  2260                           	psect	text5
  2261     017C                     __ptext5:	
  2262 ;; *************** function ___wmul *****************
  2263 ;; Defined at:
  2264 ;;		line 15 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/Umul16.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  multiplier      2    0[COMMON] unsigned int 
  2267 ;;  multiplicand    2    2[COMMON] unsigned int 
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  product         2    4[COMMON] unsigned int 
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  2    0[COMMON] unsigned int 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2279 ;;      Params:         4       0       0       0       0       0
  2280 ;;      Locals:         2       0       0       0       0       0
  2281 ;;      Temps:          0       0       0       0       0       0
  2282 ;;      Totals:         6       0       0       0       0       0
  2283 ;;Total ram usage:        6 bytes
  2284 ;; Hardware stack levels used: 1
  2285 ;; Hardware stack levels required when called: 2
  2286 ;; This function calls:
  2287 ;;		Nothing
  2288 ;; This function is called by:
  2289 ;;		_fluxcontrol
  2290 ;;		_pwmcontrol
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294     017C                     ___wmul:	
  2295                           ;psect for function ___wmul
  2296                           
  2297     017C                     l1152:	
  2298                           ;incstack = 0
  2299                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2300                           
  2301     017C  01F4               	clrf	___wmul@product
  2302     017D  01F5               	clrf	___wmul@product+1
  2303     017E                     l1154:
  2304     017E  1C70               	btfss	___wmul@multiplier,0
  2305     017F  2981               	goto	u301
  2306     0180  2982               	goto	u300
  2307     0181                     u301:
  2308     0181  2986               	goto	l472
  2309     0182                     u300:
  2310     0182                     l1156:
  2311     0182  0872               	movf	___wmul@multiplicand,w
  2312     0183  07F4               	addwf	___wmul@product,f
  2313     0184  0873               	movf	___wmul@multiplicand+1,w
  2314     0185  3DF5               	addwfc	___wmul@product+1,f
  2315     0186                     l472:
  2316     0186  3001               	movlw	1
  2317     0187                     u315:
  2318     0187  35F2               	lslf	___wmul@multiplicand,f
  2319     0188  0DF3               	rlf	___wmul@multiplicand+1,f
  2320     0189  0B89               	decfsz	9,f
  2321     018A  2987               	goto	u315
  2322     018B                     l1158:
  2323     018B  3001               	movlw	1
  2324     018C                     u325:
  2325     018C  36F1               	lsrf	___wmul@multiplier+1,f
  2326     018D  0CF0               	rrf	___wmul@multiplier,f
  2327     018E  0B89               	decfsz	9,f
  2328     018F  298C               	goto	u325
  2329     0190                     l1160:
  2330     0190  0870               	movf	___wmul@multiplier,w
  2331     0191  0471               	iorwf	___wmul@multiplier+1,w
  2332     0192  1D03               	btfss	3,2
  2333     0193  2995               	goto	u331
  2334     0194  2996               	goto	u330
  2335     0195                     u331:
  2336     0195  297E               	goto	l1154
  2337     0196                     u330:
  2338     0196                     l1162:
  2339     0196  0875               	movf	___wmul@product+1,w
  2340     0197  00F1               	movwf	?___wmul+1
  2341     0198  0874               	movf	___wmul@product,w
  2342     0199  00F0               	movwf	?___wmul
  2343     019A                     l474:
  2344     019A  0008               	return
  2345     019B                     __end_of___wmul:
  2346                           
  2347                           	psect	text6
  2348     0140                     __ptext6:	
  2349 ;; *************** function ___lwdiv *****************
  2350 ;; Defined at:
  2351 ;;		line 5 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/lwdiv.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  divisor         2    6[COMMON] unsigned int 
  2354 ;;  dividend        2    8[COMMON] unsigned int 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  quotient        2   11[COMMON] unsigned int 
  2357 ;;  counter         1   13[COMMON] unsigned char 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  2    6[COMMON] unsigned int 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2367 ;;      Params:         4       0       0       0       0       0
  2368 ;;      Locals:         3       0       0       0       0       0
  2369 ;;      Temps:          1       0       0       0       0       0
  2370 ;;      Totals:         8       0       0       0       0       0
  2371 ;;Total ram usage:        8 bytes
  2372 ;; Hardware stack levels used: 1
  2373 ;; Hardware stack levels required when called: 2
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_fluxcontrol
  2378 ;;		_pwmcontrol
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382     0140                     ___lwdiv:	
  2383                           ;psect for function ___lwdiv
  2384                           
  2385     0140                     l1166:	
  2386                           ;incstack = 0
  2387                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2388                           
  2389     0140  01FB               	clrf	___lwdiv@quotient
  2390     0141  01FC               	clrf	___lwdiv@quotient+1
  2391     0142                     l1168:
  2392     0142  0876               	movf	___lwdiv@divisor,w
  2393     0143  0477               	iorwf	___lwdiv@divisor+1,w
  2394     0144  1903               	btfsc	3,2
  2395     0145  2947               	goto	u341
  2396     0146  2948               	goto	u340
  2397     0147                     u341:
  2398     0147  2977               	goto	l1188
  2399     0148                     u340:
  2400     0148                     l1170:
  2401     0148  01FD               	clrf	___lwdiv@counter
  2402     0149  0AFD               	incf	___lwdiv@counter,f
  2403     014A  2954               	goto	l1176
  2404     014B                     l1172:
  2405     014B  3001               	movlw	1
  2406     014C                     u355:
  2407     014C  35F6               	lslf	___lwdiv@divisor,f
  2408     014D  0DF7               	rlf	___lwdiv@divisor+1,f
  2409     014E  0B89               	decfsz	9,f
  2410     014F  294C               	goto	u355
  2411     0150                     l1174:
  2412     0150  3001               	movlw	1
  2413     0151  00FA               	movwf	??___lwdiv
  2414     0152  087A               	movf	??___lwdiv,w
  2415     0153  07FD               	addwf	___lwdiv@counter,f
  2416     0154                     l1176:
  2417     0154  1FF7               	btfss	___lwdiv@divisor+1,7
  2418     0155  2957               	goto	u361
  2419     0156  2958               	goto	u360
  2420     0157                     u361:
  2421     0157  294B               	goto	l1172
  2422     0158                     u360:
  2423     0158                     l1178:
  2424     0158  3001               	movlw	1
  2425     0159                     u375:
  2426     0159  35FB               	lslf	___lwdiv@quotient,f
  2427     015A  0DFC               	rlf	___lwdiv@quotient+1,f
  2428     015B  0B89               	decfsz	9,f
  2429     015C  2959               	goto	u375
  2430     015D  0877               	movf	___lwdiv@divisor+1,w
  2431     015E  0279               	subwf	___lwdiv@dividend+1,w
  2432     015F  1D03               	skipz
  2433     0160  2963               	goto	u385
  2434     0161  0876               	movf	___lwdiv@divisor,w
  2435     0162  0278               	subwf	___lwdiv@dividend,w
  2436     0163                     u385:
  2437     0163  1C03               	skipc
  2438     0164  2966               	goto	u381
  2439     0165  2967               	goto	u380
  2440     0166                     u381:
  2441     0166  296C               	goto	l1184
  2442     0167                     u380:
  2443     0167                     l1180:
  2444     0167  0876               	movf	___lwdiv@divisor,w
  2445     0168  02F8               	subwf	___lwdiv@dividend,f
  2446     0169  0877               	movf	___lwdiv@divisor+1,w
  2447     016A  3BF9               	subwfb	___lwdiv@dividend+1,f
  2448     016B                     l1182:
  2449     016B  147B               	bsf	___lwdiv@quotient,0
  2450     016C                     l1184:
  2451     016C  3001               	movlw	1
  2452     016D                     u395:
  2453     016D  36F7               	lsrf	___lwdiv@divisor+1,f
  2454     016E  0CF6               	rrf	___lwdiv@divisor,f
  2455     016F  0B89               	decfsz	9,f
  2456     0170  296D               	goto	u395
  2457     0171                     l1186:
  2458     0171  3001               	movlw	1
  2459     0172  02FD               	subwf	___lwdiv@counter,f
  2460     0173  1D03               	btfss	3,2
  2461     0174  2976               	goto	u401
  2462     0175  2977               	goto	u400
  2463     0176                     u401:
  2464     0176  2958               	goto	l1178
  2465     0177                     u400:
  2466     0177                     l1188:
  2467     0177  087C               	movf	___lwdiv@quotient+1,w
  2468     0178  00F7               	movwf	?___lwdiv+1
  2469     0179  087B               	movf	___lwdiv@quotient,w
  2470     017A  00F6               	movwf	?___lwdiv
  2471     017B                     l752:
  2472     017B  0008               	return
  2473     017C                     __end_of___lwdiv:
  2474                           
  2475                           	psect	text7
  2476     024A                     __ptext7:	
  2477 ;; *************** function _TMR4_StartTimer *****************
  2478 ;; Defined at:
  2479 ;;		line 79 in file "mcc_generated_files/tmr4.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		None
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2493 ;;      Params:         0       0       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0       0
  2495 ;;      Temps:          0       0       0       0       0       0
  2496 ;;      Totals:         0       0       0       0       0       0
  2497 ;;Total ram usage:        0 bytes
  2498 ;; Hardware stack levels used: 1
  2499 ;; Hardware stack levels required when called: 2
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_controlchoose
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507     024A                     _TMR4_StartTimer:	
  2508                           ;psect for function _TMR4_StartTimer
  2509                           
  2510     024A                     l1242:	
  2511                           ;incstack = 0
  2512                           ; Regs used in _TMR4_StartTimer: []
  2513                           
  2514                           
  2515                           ;mcc_generated_files/tmr4.c: 82:     T4CONbits.TMR4ON = 1;
  2516     024A  0028               	movlb	8	; select bank8
  2517     024B  1517               	bsf	23,2	;volatile
  2518     024C                     l107:
  2519     024C  0008               	return
  2520     024D                     __end_of_TMR4_StartTimer:
  2521                           
  2522                           	psect	text8
  2523     023C                     __ptext8:	
  2524 ;; *************** function _TMR4_LoadPeriodRegister *****************
  2525 ;; Defined at:
  2526 ;;		line 106 in file "mcc_generated_files/tmr4.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  periodVal       1    wreg     unsigned char 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  periodVal       1    0[COMMON] unsigned char 
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		wreg
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2540 ;;      Params:         0       0       0       0       0       0
  2541 ;;      Locals:         1       0       0       0       0       0
  2542 ;;      Temps:          0       0       0       0       0       0
  2543 ;;      Totals:         1       0       0       0       0       0
  2544 ;;Total ram usage:        1 bytes
  2545 ;; Hardware stack levels used: 1
  2546 ;; Hardware stack levels required when called: 2
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_controlchoose
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554     023C                     _TMR4_LoadPeriodRegister:	
  2555                           ;psect for function _TMR4_LoadPeriodRegister
  2556                           
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _TMR4_LoadPeriodRegister: [wreg]
  2560                           ;TMR4_LoadPeriodRegister@periodVal stored from wreg
  2561     023C  00F0               	movwf	TMR4_LoadPeriodRegister@periodVal
  2562     023D                     l1244:
  2563                           
  2564                           ;mcc_generated_files/tmr4.c: 106: void TMR4_LoadPeriodRegister(uint8_t periodVal);mcc_ge
      +                          nerated_files/tmr4.c: 107: {;mcc_generated_files/tmr4.c: 108:    PR4 = periodVal;
  2565     023D  0870               	movf	TMR4_LoadPeriodRegister@periodVal,w
  2566     023E  0028               	movlb	8	; select bank8
  2567     023F  0096               	movwf	22	;volatile
  2568     0240                     l119:
  2569     0240  0008               	return
  2570     0241                     __end_of_TMR4_LoadPeriodRegister:
  2571                           
  2572                           	psect	text9
  2573     024D                     __ptext9:	
  2574 ;; *************** function _TMR4_StopTimer *****************
  2575 ;; Defined at:
  2576 ;;		line 85 in file "mcc_generated_files/tmr4.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;		None
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;		None
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		None
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2590 ;;      Params:         0       0       0       0       0       0
  2591 ;;      Locals:         0       0       0       0       0       0
  2592 ;;      Temps:          0       0       0       0       0       0
  2593 ;;      Totals:         0       0       0       0       0       0
  2594 ;;Total ram usage:        0 bytes
  2595 ;; Hardware stack levels used: 1
  2596 ;; Hardware stack levels required when called: 2
  2597 ;; This function calls:
  2598 ;;		Nothing
  2599 ;; This function is called by:
  2600 ;;		_main
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604     024D                     _TMR4_StopTimer:	
  2605                           ;psect for function _TMR4_StopTimer
  2606                           
  2607     024D                     l1286:	
  2608                           ;incstack = 0
  2609                           ; Regs used in _TMR4_StopTimer: []
  2610                           
  2611                           
  2612                           ;mcc_generated_files/tmr4.c: 88:     T4CONbits.TMR4ON = 0;
  2613     024D  0028               	movlb	8	; select bank8
  2614     024E  1117               	bcf	23,2	;volatile
  2615     024F                     l110:
  2616     024F  0008               	return
  2617     0250                     __end_of_TMR4_StopTimer:
  2618                           
  2619                           	psect	text10
  2620     0241                     __ptext10:	
  2621 ;; *************** function _TMR4_ReadTimer *****************
  2622 ;; Defined at:
  2623 ;;		line 91 in file "mcc_generated_files/tmr4.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;		None
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  readVal         1    0[COMMON] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      unsigned char 
  2630 ;; Registers used:
  2631 ;;		wreg
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2637 ;;      Params:         0       0       0       0       0       0
  2638 ;;      Locals:         1       0       0       0       0       0
  2639 ;;      Temps:          0       0       0       0       0       0
  2640 ;;      Totals:         1       0       0       0       0       0
  2641 ;;Total ram usage:        1 bytes
  2642 ;; Hardware stack levels used: 1
  2643 ;; Hardware stack levels required when called: 2
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_main
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651     0241                     _TMR4_ReadTimer:	
  2652                           ;psect for function _TMR4_ReadTimer
  2653                           
  2654     0241                     l1288:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _TMR4_ReadTimer: [wreg]
  2657                           
  2658                           
  2659                           ;mcc_generated_files/tmr4.c: 93:     uint8_t readVal;;mcc_generated_files/tmr4.c: 95:   
      +                            readVal = TMR4;
  2660     0241  0028               	movlb	8	; select bank8
  2661     0242  0815               	movf	21,w	;volatile
  2662     0243  00F0               	movwf	TMR4_ReadTimer@readVal
  2663                           
  2664                           ;mcc_generated_files/tmr4.c: 97:     return readVal;
  2665     0244  0870               	movf	TMR4_ReadTimer@readVal,w
  2666     0245                     l113:
  2667     0245  0008               	return
  2668     0246                     __end_of_TMR4_ReadTimer:
  2669                           
  2670                           	psect	text11
  2671     01E0                     __ptext11:	
  2672 ;; *************** function _SYSTEM_Initialize *****************
  2673 ;; Defined at:
